ProductName,Description,ProductSku,QuantityInStock,ReorderLevel,WholeSaleCost,RetailCost
Sugar - White Packet,Cross-platform system-worthy circuit,89957255,871,3,1.4,2.73
Chicken - Ground,Advanced encompassing moratorium,819347644,815,3,1.8,8.53
Sprouts - Corn,Triple-buffered context-sensitive forecast,296756852,340,8,3.6,7.24
"Soup - Campbells, Minestrone",Face to face intangible analyzer,480778627,982,3,2.8,10.62
Wine - Pinot Noir Pond Haddock,Phased didactic secured line,659781937,595,5,1.7,10.98
Onion - Dried,Customizable asynchronous emulation,775069984,924,7,3.5,6.32
Coffee Swiss Choc Almond,Customer-focused scalable contingency,743990165,371,8,1.5,3.40
Filter - Coffee,De-engineered motivating intranet,311852117,508,1,1.4,8.97
"Beef - Ox Tail, Frozen",Team-oriented system-worthy budgetary management,25754077,711,5,1.3,10.75
"Vermouth - White, Cinzano",Function-based bandwidth-monitored middleware,171120124,181,5,2.7,4.10
Straw - Regular,Synchronised bifurcated forecast,971002902,518,0,2.8,12.78
Bag Clear 10 Lb,Automated context-sensitive internet solution,751685392,447,6,3.7,6.80
Cilantro / Coriander - Fresh,Re-engineered cohesive utilisation,956711919,76,8,2.4,11.83
Miso Paste White,Virtual background attitude,346531542,755,0,1.4,2.41
Garbage Bag - Clear,Focused multi-state projection,611862237,545,6,3.9,11.88
Salmon Steak - Cohoe 8 Oz,Synergistic regional orchestration,272663711,64,3,2.5,9.72
"Wine - Red, Colio Cabernet",Vision-oriented 24/7 capacity,639082597,644,1,1.6,9.54
Cake Slab,Customer-focused optimal pricing structure,212486371,115,8,3.3,3.50
Gatorade - Orange,Organized dedicated time-frame,21180204,76,0,2.7,10.05
Beer - Sleeman Fine Porter,Stand-alone systemic adapter,67439996,718,8,3.9,11.84
Beer - Muskoka Cream Ale,Seamless full-range secured line,757898786,589,9,3.3,4.96
Nori Sea Weed - Gold Label,Up-sized zero tolerance solution,492780135,841,7,3.9,13.00
English Muffin,Quality-focused bi-directional pricing structure,829048673,962,6,1.9,2.96
Sprouts - Brussel,User-centric 24/7 collaboration,594243426,711,0,3.1,13.00
Squash - Butternut,Reverse-engineered disintermediate pricing structure,946951594,233,1,3,7.35
Curry Powder Madras,Pre-emptive contextually-based database,713955655,823,6,3.6,8.25
Wine - Gato Negro Cabernet,Devolved web-enabled implementation,490877729,630,8,2,4.71
"Wine - Red, Gamay Noir",Virtual background artificial intelligence,314084152,56,0,3,7.10
Beer - Sleeman Fine Porter,Multi-tiered systemic methodology,462421049,228,6,2.3,8.76
Appetizer - Cheese Bites,Re-contextualized non-volatile interface,936588293,727,0,3.9,13.87
Salt - Sea,Managed directional hardware,659103824,990,3,2.9,12.63
Pepper - Red Chili,Programmable full-range forecast,287692151,185,1,3,5.78
Wine - Rosso Toscano Igt,Intuitive bottom-line firmware,991281047,999,3,1.9,9.78
Sage - Rubbed,Open-source analyzing utilisation,689994151,111,1,3.8,4.43
Jam - Raspberry,Front-line non-volatile interface,283073088,856,2,1.7,2.91
Oil - Canola,Object-based executive groupware,129640489,791,3,3,11.78
Blouse / Shirt / Sweater,Implemented disintermediate installation,978653210,744,5,3.5,4.39
"Roe - Lump Fish, Black",Streamlined mission-critical function,654226981,965,8,2.5,4.75
Spice - Peppercorn Melange,Team-oriented didactic implementation,746427484,324,3,3.9,8.02
Orange Roughy 6/8 Oz,Switchable methodical utilisation,402944510,369,5,2.8,2.87
"Wine - Saint - Bris 2002, Sauv",Adaptive heuristic internet solution,510425608,606,5,2.5,10.46
"Apple - Delicious, Golden",Multi-layered bandwidth-monitored time-frame,138219552,699,7,2.7,5.18
Sour Puss Sour Apple,Total uniform algorithm,38872760,246,2,3.4,6.66
Potatoes - Pei 10 Oz,Down-sized zero defect infrastructure,491567929,208,0,3.9,8.46
"Nut - Pecan, Halves",Extended 24/7 system engine,797721641,150,1,3.4,10.84
Juice - Orange,Innovative local help-desk,725649829,43,4,3.1,9.81
Juice - Ocean Spray Kiwi,Triple-buffered multi-tasking moderator,443807314,906,6,2.4,3.97
Energy Drink,Virtual heuristic array,275377104,460,5,2.3,5.16
Broom Handle,Advanced modular workforce,193639220,854,9,1.8,4.82
Calvados - Boulard,Reactive 24/7 complexity,281369848,161,4,1.6,1.83
Tequila - Sauza Silver,Secured intangible framework,67330137,930,9,1.2,4.09
Shiro Miso,Open-architected web-enabled moratorium,93155870,656,4,2.5,11.62
"Pasta - Fusili, Dry",Pre-emptive value-added internet solution,33462058,119,5,2.1,5.66
Beef Ground Medium,Reverse-engineered homogeneous portal,671208113,841,8,3.5,11.40
Wine - Piper Heidsieck Brut,Progressive composite product,986674940,669,3,1.9,5.86
Carbonated Water - Strawberry,Assimilated logistical methodology,397636735,647,0,1.3,2.68
Onions - Cippolini,Devolved 6th generation utilisation,357601915,430,9,1.1,7.55
Garlic Powder,Streamlined homogeneous challenge,914328673,27,3,2,8.66
"Cake Circle, Foil, Scallop",Secured optimal matrix,214235766,841,9,3.5,12.36
Muffin - Blueberry Individual,Open-source real-time superstructure,466207996,501,6,3.2,7.49
"Quail - Whole, Boneless",Customizable reciprocal migration,413436622,250,4,2.3,6.03
Bread - Crusty Italian Poly,Front-line maximized concept,685275972,508,7,1.7,9.74
Papadam,Seamless fresh-thinking encoding,693757185,866,4,1.9,2.29
Tofu - Firm,Innovative client-driven intranet,481805424,448,9,3.7,6.63
Carbonated Water - Lemon Lime,Robust directional challenge,512473928,667,3,1.6,10.53
"Beans - Black Bean, Dry",Integrated fault-tolerant interface,89422496,120,2,1.8,11.55
Nantucket Orange Juice,Ameliorated regional data-warehouse,587043835,859,5,2.5,8.01
Ginger - Ground,Configurable solution-oriented migration,594596296,169,8,2.7,5.67
"Turkey - Breast, Bone - In",Total composite hierarchy,389152676,908,7,1.1,6.84
"Wine - Red, Mouton Cadet",Cloned foreground knowledge user,286795563,546,9,1.8,10.39
Squash - Butternut,Secured coherent artificial intelligence,477432797,482,0,1.6,8.89
Longos - Chicken Cordon Bleu,Adaptive encompassing secured line,334984482,230,0,2.2,11.46
Spinach - Baby,Fully-configurable contextually-based strategy,222435495,995,0,2.1,11.42
Sping Loaded Cup Dispenser,Devolved scalable framework,81034783,930,0,1.5,4.27
Canada Dry,Triple-buffered 4th generation alliance,580941839,372,1,3.1,5.95
Bar - Granola Trail Mix Fruit Nut,Phased impactful support,982631504,367,6,1.4,4.33
Danishes - Mini Cheese,Programmable value-added policy,595825136,32,6,1.3,4.13
Salmon - Fillets,Optional needs-based attitude,261279205,467,8,2.6,7.09
Sansho Powder,Organic eco-centric synergy,840409925,881,8,3.4,12.46
Coffee - Cafe Moreno,Object-based empowering Graphical User Interface,62660771,856,0,2.1,8.80
Mini - Vol Au Vents,Fully-configurable leading edge Graphic Interface,777787884,742,3,2.6,8.00
Energy Drink Bawls,Face to face disintermediate policy,800173435,837,0,1.6,8.59
Sobe - Cranberry Grapefruit,Centralized zero administration productivity,810061535,410,7,2.3,4.86
Beer - Upper Canada Lager,Decentralized intermediate collaboration,666447629,37,4,1.7,3.63
Spice - Onion Powder Granulated,Team-oriented global concept,792962568,126,7,2.9,10.50
"Pail - 4l White, With Handle",Implemented 4th generation info-mediaries,572094827,483,6,2.8,6.92
Cilantro / Coriander - Fresh,Managed well-modulated throughput,2443893,762,2,3.3,5.96
"Turnip - White, Organic",Enterprise-wide high-level circuit,61424675,480,8,3.3,9.04
Baking Soda,Centralized system-worthy standardization,59122715,50,6,1.2,7.79
"Lemonade - Mandarin, 591 Ml",Synergistic uniform strategy,133867013,114,7,2,9.98
Beef - Bresaola,Pre-emptive neutral extranet,207430866,481,1,1.5,11.17
Cake - Sheet Strawberry,Balanced eco-centric alliance,36586935,833,5,4,11.94
"Crush - Orange, 355ml",Multi-tiered solution-oriented concept,77060058,177,5,3.6,10.49
Flour - Strong Pizza,Diverse solution-oriented moratorium,245338458,958,1,3.2,3.62
Food Colouring - Orange,Compatible systematic synergy,659738560,82,0,2.9,11.99
Cake Slab,Persistent solution-oriented concept,667909704,815,2,2.4,4.25
"Yogurt - Blueberry, 175 Gr",Stand-alone global structure,157275880,574,0,3.9,9.64
Galliano,Cross-platform bottom-line moderator,903473859,722,5,1.7,5.52
Lettuce - Sea / Sea Asparagus,Organized motivating model,608463418,633,3,2.2,5.52
Wine - Masi Valpolocell,Organic logistical success,325892203,930,5,1.8,5.57
"Pasta - Tortellini, Fresh",Cross-platform executive array,430808681,193,9,1.5,5.57
Graham Cracker Mix,Diverse secondary extranet,976165433,2,8,1.1,7.89
Munchies Honey Sweet Trail Mix,Total 3rd generation model,298092063,960,0,3.7,6.66
Wine - Prosecco Valdobienne,Progressive heuristic internet solution,45462633,594,1,1.9,11.83
Water - Green Tea Refresher,Innovative tangible paradigm,963675879,733,1,1.6,2.16
Pickle - Dill,Enterprise-wide disintermediate utilisation,403305741,579,5,1.5,9.55
"Mustard - Dry, Powder",Visionary value-added model,217834210,806,3,3.6,10.04
Tea - Apple Green Tea,Monitored maximized artificial intelligence,320975601,459,5,2.2,2.67
Amarula Cream,Persevering maximized solution,286931527,530,4,1,3.10
"Tart Shells - Barquettes, Savory",Vision-oriented demand-driven data-warehouse,364840246,927,2,1.5,9.84
"Bread - Roll, Canadian Dinner",Down-sized 24/7 access,395716636,4,1,2.9,11.90
Sugar - Cubes,Versatile clear-thinking contingency,658589643,12,9,2.2,5.75
Pop - Club Soda Can,Innovative incremental emulation,628428153,375,9,2,9.39
Apple - Custard,Innovative exuding capability,241887656,627,0,1.3,8.75
Grapefruit - White,Networked executive installation,766057352,621,1,1.2,11.07
"Cookies - Oreo, 4 Pack",Customer-focused tertiary array,630493052,85,6,2.2,8.89
Soup Bowl Clear 8oz92008,Cloned responsive solution,699760113,912,5,3.4,6.60
"Lid - 10,12,16 Oz",Front-line scalable frame,894826081,337,6,1.3,8.98
Papayas,Implemented needs-based approach,736558701,267,6,3,3.84
Broom Handle,De-engineered tertiary support,682939447,114,3,1.2,2.20
Parsnip,Seamless bottom-line local area network,304564168,559,0,3.8,5.21
"Mop Head - Cotton, 24 Oz",Horizontal bandwidth-monitored firmware,432322012,542,7,3.1,10.98
Cheese - Bocconcini,Ergonomic human-resource definition,471467769,425,7,2.8,10.47
English Muffin,Business-focused upward-trending capability,466725405,80,0,2.5,12.13
Juice - Prune,Cross-group high-level budgetary management,768719927,740,0,2.5,3.94
Mcguinness - Blue Curacao,Object-based holistic access,635122162,319,7,2.4,8.24
Milk - Homo,Front-line secondary architecture,910754849,683,5,3.3,10.57
Bread - Onion Focaccia,Open-architected systemic productivity,5934605,509,2,1.2,10.25
Wine - Red Oakridge Merlot,Triple-buffered needs-based open system,399295520,609,3,2.3,8.78
Grapes - Black,Down-sized intangible extranet,943877117,19,0,3.7,3.90
Spinach - Frozen,Persistent stable service-desk,125274677,169,9,1.5,4.56
Tuna - Yellowfin,Switchable discrete matrices,217392331,43,0,3.6,7.83
Initation Crab Meat,Devolved interactive installation,460748245,537,0,2.3,10.53
The Pop Shoppe - Root Beer,Programmable uniform definition,88525214,563,0,1.2,10.11
Pie Filling - Pumpkin,Fully-configurable zero defect software,173454104,293,0,2.4,6.70
Butcher Twine 4r,Focused client-server implementation,560598401,437,7,1.3,2.74
Wine - Sauvignon Blanc,Centralized optimal ability,579312872,400,1,1.6,11.22
"Oranges - Navel, 72",Phased solution-oriented synergy,552951171,462,3,1.7,4.66
Towel - Roll White,Optional 6th generation leverage,739295274,245,2,1.2,5.67
Eggplant Oriental,Function-based multi-tasking adapter,815791724,251,4,2,9.55
Compound - Passion Fruit,Synergistic optimal ability,488150970,310,1,3.6,11.01
"Water, Tap",Triple-buffered zero tolerance synergy,395891662,245,8,2.9,3.32
Muffin - Mix - Strawberry Rhubarb,Devolved incremental array,200834573,828,4,2.7,4.53
Cabbage - Red,Horizontal fresh-thinking capacity,655451004,659,5,1.9,3.40
Lid - 3oz Med Rec,Triple-buffered secondary productivity,423188145,368,3,2.3,3.80
Wine - Ruffino Chianti,Customizable 6th generation functionalities,33216632,39,3,3.2,12.65
Sultanas,Phased context-sensitive product,204343309,588,8,3.1,6.90
Sea Urchin,Adaptive zero administration emulation,877350047,865,7,3.7,9.02
Cheese - Fontina,Innovative bi-directional implementation,978433000,451,9,1.7,7.61
"Appetizer - Spring Roll, Veg",Cross-group neutral pricing structure,540081526,22,3,1.1,9.73
Pastry - Banana Muffin - Mini,Profound logistical secured line,294577690,866,4,2.8,5.00
"Juice - V8, Tomato",Devolved well-modulated task-force,844686290,609,7,2.8,10.13
Cloves - Ground,Synergized hybrid complexity,816940254,522,6,3.8,12.69
Food Colouring - Red,Enterprise-wide leading edge customer loyalty,792670711,633,9,1.6,5.21
Lamb - Sausage Casings,Decentralized asynchronous secured line,342264446,732,7,1.7,4.90
Bagelers - Cinn / Brown,Cloned solution-oriented protocol,800132695,373,6,1.1,7.76
Okra,Adaptive multi-tasking open system,78887291,942,4,2.6,10.54
Cup - 4oz Translucent,Front-line eco-centric challenge,772394242,814,3,3.5,8.25
Plastic Arrow Stir Stick,Object-based grid-enabled migration,179833467,193,5,1.8,6.34
Beef - Montreal Smoked Brisket,Optimized composite toolset,580784839,461,3,3.8,12.41
Isomalt,Multi-lateral multi-state Graphic Interface,750667590,519,8,2.1,7.88
Fib N9 - Prague Powder,Object-based optimizing interface,798145658,892,0,1.4,9.84
Soup - French Can Pea,Integrated well-modulated approach,850804031,787,2,2,10.48
Artichokes - Jerusalem,Business-focused object-oriented hardware,793327800,341,6,1.8,6.71
Veal - Liver,Persistent secondary orchestration,763008602,851,4,2.8,8.36
"Turkey - Breast, Smoked",Cross-group full-range knowledge user,437388816,49,9,2.6,5.77
Roe - White Fish,Re-contextualized exuding definition,247932614,392,9,1.7,4.86
"Water - Spring Water, 355 Ml",Object-based scalable alliance,577331832,915,2,3.8,9.83
Beer - Paulaner Hefeweisse,Front-line bandwidth-monitored concept,786123445,259,7,3.7,6.53
Bread - Triangle White,Focused mobile matrices,[phone],983,6,1.4,9.55
Ice Cream Bar - Drumstick,Seamless grid-enabled artificial intelligence,975618295,909,1,2.9,10.76
Vanilla Beans,Optional mobile website,[phone],115,7,2.5,9.88
Lychee - Canned,Distributed mission-critical extranet,982217358,830,9,2.6,5.66
Neckerchief Blck,Enhanced secondary adapter,746842161,869,0,3.7,8.97
Beer - Tetleys,Multi-channelled directional task-force,483585584,250,7,1.5,4.98
Sage - Fresh,Open-architected scalable functionalities,759406650,104,9,3.4,7.11
Kirsch - Schloss,Open-source didactic hub,720682181,704,0,2.1,7.07
Lychee - Canned,Phased zero tolerance moderator,502010603,5,8,3.4,11.27
Soup - Cream Of Potato / Leek,Vision-oriented cohesive strategy,259660769,22,7,3.3,6.09
Olives - Kalamata,Progressive asymmetric adapter,68391789,327,1,2.2,5.25
"Soup - Campbells, Butternut",Distributed modular matrix,444769588,814,6,2.7,10.89
Juice - Apple 284ml,Multi-tiered impactful array,730326378,571,5,1.1,6.31
Sponge Cake Mix - Vanilla,Up-sized intangible throughput,948164312,812,7,3.1,11.79
Flavouring Vanilla Artificial,Profound clear-thinking portal,167752852,858,9,1.9,9.94
"Potatoes - Yukon Gold, 80 Ct",Enhanced next generation algorithm,851747080,814,6,2.3,4.20
Jerusalem Artichoke,Public-key disintermediate adapter,731229283,481,0,1.8,6.52
Coffee Cup 16oz Foam,Stand-alone national initiative,375107736,787,7,1.3,3.53
Ecolab - Medallion,Customizable hybrid conglomeration,643286084,537,0,3.2,7.93
Cheese - Pont Couvert,Implemented 5th generation encryption,878551959,209,7,2.1,5.34
Pork Salted Bellies,Re-contextualized neutral open system,428842699,288,4,1.3,5.70
Bread - Burger,Quality-focused local system engine,716753293,172,5,2,11.42
Dehydrated Kelp Kombo,Self-enabling regional implementation,998253801,456,2,1.5,2.29
Kellogs Raisan Bran Bars,Integrated analyzing archive,311795936,413,7,3.3,7.74
"Pepper - Green, Chili",Devolved asymmetric monitoring,662119468,294,4,2.7,3.44
Bandage - Flexible Neon,Ameliorated bi-directional internet solution,613298418,750,3,2.8,8.01
Swordfish Loin Portions,Profound solution-oriented help-desk,73443707,590,8,1.7,9.86
"Bread - Rolls, Corn",Visionary reciprocal success,978876368,659,2,3.3,7.44
Lettuce - Green Leaf,Multi-tiered local matrices,519114854,495,8,1.8,11.05
Yeast Dry - Fleischman,Profit-focused logistical array,944525035,252,5,3.8,9.05
Longos - Lasagna Veg,Extended non-volatile protocol,101971795,745,2,3.8,11.43
Wine - Cava Aria Estate Brut,Pre-emptive tangible architecture,203059867,40,1,2.4,7.10
Sausage - Andouille,User-centric attitude-oriented portal,815179910,658,5,1.4,2.93
Lid Coffee Cup 8oz Blk,Function-based directional emulation,282165047,393,8,3.9,4.01
Wine - Vidal Icewine Magnotta,Automated exuding monitoring,322776891,519,3,2.2,10.02
Tuna - Fresh,Visionary full-range knowledge base,754444810,879,7,2.4,12.37
Wild Boar - Tenderloin,Fundamental maximized policy,92550661,796,9,3.1,10.72
Sugar - Cubes,Managed client-server migration,539765097,446,3,1.7,11.67
Cleaner - Lime Away,Exclusive neutral protocol,134302137,635,2,3.7,6.38
Bread - Crusty Italian Poly,Total heuristic benchmark,995554805,473,9,2.4,9.94
Cheese - Pied De Vents,Digitized human-resource array,824812256,661,2,1.6,11.00
"Pasta - Cappellini, Dry",Vision-oriented multi-state firmware,571290074,216,0,1.3,8.41
Graham Cracker Mix,Public-key mobile orchestration,[phone],434,0,2.7,7.36
Beans - Fava Fresh,Team-oriented next generation encryption,792171081,692,8,2.8,10.19
Ecolab - Hand Soap Form Antibac,Public-key value-added model,278951361,303,5,1.4,6.16
"Pail - 15l White, With Handle",Phased composite migration,532980372,760,7,2.7,2.86
Tequila Rose Cream Liquor,Intuitive intermediate support,564549008,852,9,2.5,12.46
"Juice - Orange, Concentrate",Exclusive context-sensitive conglomeration,699187738,800,3,3.6,4.01
Beer - Mill St Organic,Polarised disintermediate array,320589153,887,0,1.8,1.86
Dawn Professionl Pot And Pan,Right-sized discrete local area network,617978250,879,6,1.5,8.37
Muffin Orange Individual,Profound radical local area network,481329680,72,6,2.9,9.77
Chicken - White Meat With Tender,Mandatory user-facing website,845013513,677,8,2.8,8.70
Puff Pastry - Sheets,Advanced mobile help-desk,[phone],941,1,3.9,12.13
Pepper - Chilli Seeds Mild,Profound 5th generation projection,548404917,763,4,3.1,9.03
"Bread - Pita, Mini",User-friendly eco-centric system engine,660678626,408,5,4,7.70
Appetizer - Assorted Box,Multi-tiered next generation installation,371932481,761,2,1.8,2.89
Extract - Raspberry,Re-contextualized value-added algorithm,37476211,517,5,1.5,7.36
Bread - Triangle White,Streamlined eco-centric migration,430268223,126,8,2.2,2.77
Rabbit - Frozen,Cross-platform asymmetric algorithm,743804041,285,2,3.1,7.02
Duck - Fat,Quality-focused reciprocal time-frame,786206720,374,9,2.8,4.66
Olive - Spread Tapenade,Innovative uniform hub,268312000,744,6,1.8,6.33
"Nut - Walnut, Pieces",Seamless object-oriented capacity,237462196,431,9,1.9,2.36
"Water - Mineral, Carbonated",Open-architected composite service-desk,104465807,311,8,1.2,4.03
Fiddlehead - Frozen,Secured mobile benchmark,[phone],142,2,2.6,11.04
Avocado,Proactive transitional hierarchy,268959056,605,0,3.8,12.24
Bread - Multigrain Oval,Open-architected context-sensitive alliance,530253866,938,4,1.1,8.64
"Extract - Vanilla,artificial",Advanced next generation synergy,554461272,449,6,2.5,8.13
Garam Masala Powder,Re-contextualized 24/7 application,336413214,477,9,3,5.64
"Wine - White, Ej",Persevering mobile forecast,[phone],552,5,3.7,10.83
Coffee - Decaffeinato Coffee,Profound incremental knowledge user,569701940,604,7,2.6,3.67
"Veal - Inside, Choice",Reactive national definition,983849380,791,5,1.1,4.57
Table Cloth 91x91 Colour,Reduced object-oriented system engine,757353585,240,0,2.5,9.42
Pastry - Trippleberry Muffin - Mini,Public-key intangible hub,70556663,714,7,1.3,1.38
Flour - Bread,Fully-configurable bifurcated database,762641956,124,6,2.7,5.03
Cardamon Seed / Pod,Multi-tiered cohesive toolset,741542924,118,5,3.2,12.98
"Crush - Orange, 355ml",Cloned radical application,695216991,58,6,3.6,6.78
Scallops - 10/20,Innovative bifurcated info-mediaries,307396341,896,0,1.2,10.21
Grapes - Red,Programmable static time-frame,782836266,312,3,3.3,3.90
Cookies Almond Hazelnut,Horizontal asynchronous support,287919492,856,9,2.3,2.48
Cleaner - Pine Sol,Ameliorated bifurcated Graphic Interface,562868708,429,3,1.3,1.78
Muffin - Blueberry Individual,Stand-alone grid-enabled hierarchy,23489521,989,8,1.8,3.79
Versatainer Nc - 8288,Universal bottom-line capability,352745672,339,6,2.4,8.73
